job_id,resume_id,rank,similarity_score
job_0,18159866.pdf,1,0.05226260369131786
job_0,12334140.pdf,2,0.039582662735525416
job_0,18067556.pdf,3,0.03938472511169566
job_0,12763627.pdf,4,0.03466756598031637
job_0,13405733.pdf,5,0.034220350980115624
job_1,13405733.pdf,1,0.06442965149986248
job_1,17641670.pdf,2,0.05394199297608048
job_1,13385306.pdf,3,0.04664272423045468
job_1,16186411.pdf,4,0.046091054615887604
job_1,18159866.pdf,5,0.044961821857038016
job_2,18067556.pdf,1,0.10228002213866534
job_2,13477922.pdf,2,0.09008599383396843
job_2,13405733.pdf,3,0.08766141106037967
job_2,16899268.pdf,4,0.0835019594702079
job_2,16186411.pdf,5,0.08191297897031606
job_3,18159866.pdf,1,0.10567602100155216
job_3,15802627.pdf,2,0.0916657400625422
job_3,17641670.pdf,3,0.0881621242052509
job_3,16186411.pdf,4,0.08682782491537475
job_3,13385306.pdf,5,0.07927559534008492
job_4,16899268.pdf,1,0.16487475919000968
job_4,18159866.pdf,2,0.14772143461193
job_4,13405733.pdf,3,0.13103669653633732
job_4,16186411.pdf,4,0.13015913284506375
job_4,17641670.pdf,5,0.11695169584273363
job_5,18159866.pdf,1,0.20004051932833175
job_5,17641670.pdf,2,0.17825756250388633
job_5,13405733.pdf,3,0.1689537822886622
job_5,16186411.pdf,4,0.15656370040527595
job_5,17111768.pdf,5,0.15378251934233947
job_6,18159866.pdf,1,0.17761813449544242
job_6,13405733.pdf,2,0.13571835132005158
job_6,15802627.pdf,3,0.13013922419594742
job_6,16899268.pdf,4,0.1278988833441941
job_6,14789139.pdf,5,0.11827400799309978
job_7,16186411.pdf,1,0.06374871007402934
job_7,15297298.pdf,2,0.06242925739803322
job_7,18159866.pdf,3,0.05959325882506748
job_7,18067556.pdf,4,0.0585355720631966
job_7,12763627.pdf,5,0.05216255779849575
job_8,17641670.pdf,1,0.14509925824409145
job_8,18067556.pdf,2,0.1305606155352603
job_8,18159866.pdf,3,0.11752975949966939
job_8,16533554.pdf,4,0.10931407859815123
job_8,17111768.pdf,5,0.09904486592416631
job_9,18176523.pdf,1,0.1616213258655212
job_9,18159866.pdf,2,0.16024083499115999
job_9,17111768.pdf,3,0.13796893810791933
job_9,17641670.pdf,4,0.13785087116770517
job_9,13405733.pdf,5,0.1250477057366245
job_10,17111768.pdf,1,0.15665558502951327
job_10,17641670.pdf,2,0.15150399021410058
job_10,18159866.pdf,3,0.14606038956281525
job_10,14789139.pdf,4,0.1427107365773008
job_10,13405733.pdf,5,0.1337009207565657
job_11,13477922.pdf,1,0.10389540650761933
job_11,16186411.pdf,2,0.08236320626684697
job_11,17641670.pdf,3,0.07693701007562119
job_11,16533554.pdf,4,0.07657583683596063
job_11,15802627.pdf,5,0.06634148959155552
job_12,13477922.pdf,1,0.14322258008006863
job_12,18067556.pdf,2,0.1358124638850586
job_12,18159866.pdf,3,0.11904910245403488
job_12,15802627.pdf,4,0.10996591438539982
job_12,13405733.pdf,5,0.102840794553284
job_13,18159866.pdf,1,0.27725640898655196
job_13,13405733.pdf,2,0.2243314420719652
job_13,16899268.pdf,3,0.19509074297783474
job_13,17681064.pdf,4,0.18870257974175839
job_13,15297298.pdf,5,0.1845093771501991
job_14,17641670.pdf,1,0.14908228763644296
job_14,18159866.pdf,2,0.11234498641650062
job_14,16186411.pdf,3,0.10709086760223668
job_14,12763627.pdf,4,0.10614791612895802
job_14,13405733.pdf,5,0.10039562024103783
job_15,13405733.pdf,1,0.14646961823971322
job_15,16899268.pdf,2,0.13808082016551243
job_15,18159866.pdf,3,0.12418510063325053
job_15,17681064.pdf,4,0.11455404218828594
job_15,12763627.pdf,5,0.10394770138238385
job_16,16186411.pdf,1,0.1360272243491569
job_16,18159866.pdf,2,0.13380012460315294
job_16,13405733.pdf,3,0.12477707566763845
job_16,16899268.pdf,4,0.11916205732398741
job_16,14789139.pdf,5,0.11892641546896796
job_17,18159866.pdf,1,0.06117210752261024
job_17,13385306.pdf,2,0.060282022535536946
job_17,13405733.pdf,3,0.05760703726338481
job_17,15651486.pdf,4,0.05427901922544749
job_17,12635195.pdf,5,0.05369331159031873
job_18,13385306.pdf,1,0.253478891153548
job_18,18159866.pdf,2,0.2494434332279117
job_18,13405733.pdf,3,0.2301312391808962
job_18,18067556.pdf,4,0.20594016548420366
job_18,17641670.pdf,5,0.20511570194558557
job_20,18159866.pdf,1,0.1615016849384872
job_20,17641670.pdf,2,0.14210676158413943
job_20,18067556.pdf,3,0.13993812304222605
job_20,17111768.pdf,4,0.13706868402437086
job_20,15802627.pdf,5,0.13001882745493173
job_21,13385306.pdf,1,0.12093976179448923
job_21,16186411.pdf,2,0.11962435501352686
job_21,18067556.pdf,3,0.11607637302282747
job_21,18159866.pdf,4,0.1154774860669513
job_21,13836471.pdf,5,0.11147310090116422
job_22,16899268.pdf,1,0.10820510137935882
job_22,16186411.pdf,2,0.08961792953528745
job_22,12763627.pdf,3,0.06742021956045015
job_22,13405733.pdf,4,0.06608699352051253
job_22,18159866.pdf,5,0.06540472399589049
job_23,16899268.pdf,1,0.15080301698622708
job_23,18159866.pdf,2,0.14304904170173244
job_23,13405733.pdf,3,0.12237919030433753
job_23,16186411.pdf,4,0.11948490946694805
job_23,17641670.pdf,5,0.11716634147653181
job_24,17641670.pdf,1,0.3400998164471461
job_24,13836471.pdf,2,0.27424427230572335
job_24,13477922.pdf,3,0.2691949529233599
job_24,16533554.pdf,4,0.2580499225703423
job_24,15802627.pdf,5,0.25708603460180524
job_25,16899268.pdf,1,0.08975338455301457
job_25,12763627.pdf,2,0.08145408529519607
job_25,16186411.pdf,3,0.0728872415667007
job_25,12635195.pdf,4,0.06849310142660063
job_25,13405733.pdf,5,0.06562160682392568
