job_id,resume_id,skill_match_percent,missing_skills
job_0,12045067.pdf,100.0,[]
job_0,12334140.pdf,100.0,[]
job_0,12635195.pdf,100.0,[]
job_0,12763627.pdf,100.0,[]
job_0,13385306.pdf,100.0,[]
job_0,13405733.pdf,100.0,[]
job_0,13477922.pdf,100.0,[]
job_0,13836471.pdf,100.0,[]
job_0,14789139.pdf,100.0,[]
job_0,15118506.pdf,100.0,[]
job_0,15297298.pdf,100.0,[]
job_0,15651486.pdf,100.0,[]
job_0,15791766.pdf,100.0,[]
job_0,15802627.pdf,100.0,[]
job_0,16186411.pdf,100.0,[]
job_0,16533554.pdf,100.0,[]
job_0,16899268.pdf,100.0,[]
job_0,17111768.pdf,100.0,[]
job_0,17641670.pdf,100.0,[]
job_0,17681064.pdf,100.0,[]
job_0,17688766.pdf,100.0,[]
job_0,17987433.pdf,100.0,[]
job_0,18067556.pdf,100.0,[]
job_0,18159866.pdf,100.0,[]
job_0,18176523.pdf,100.0,[]
job_1,12045067.pdf,27.27,"['django', 'unit testing', 'sql', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,12334140.pdf,27.27,"['django', 'unit testing', 'sql', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,12635195.pdf,36.36,"['django', 'unit testing', 'sql', 'flask', 'linux', 'api development', 'ux']"
job_1,12763627.pdf,27.27,"['django', 'unit testing', 'go', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,13385306.pdf,36.36,"['django', 'unit testing', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,13405733.pdf,45.45,"['django', 'unit testing', 'flask', 'linux', 'api development', 'ux']"
job_1,13477922.pdf,18.18,"['django', 'unit testing', 'go', 'sql', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,13836471.pdf,27.27,"['django', 'unit testing', 'go', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,14789139.pdf,36.36,"['django', 'unit testing', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,15118506.pdf,27.27,"['django', 'unit testing', 'sql', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,15297298.pdf,27.27,"['django', 'unit testing', 'sql', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,15651486.pdf,54.55,"['django', 'unit testing', 'flask', 'api development', 'python']"
job_1,15791766.pdf,27.27,"['django', 'unit testing', 'sql', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,15802627.pdf,27.27,"['django', 'unit testing', 'sql', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,16186411.pdf,36.36,"['django', 'unit testing', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,16533554.pdf,27.27,"['django', 'unit testing', 'sql', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,16899268.pdf,27.27,"['django', 'unit testing', 'sql', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,17111768.pdf,54.55,"['django', 'unit testing', 'flask', 'api development', 'python']"
job_1,17641670.pdf,27.27,"['django', 'unit testing', 'sql', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,17681064.pdf,27.27,"['django', 'unit testing', 'sql', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,17688766.pdf,36.36,"['django', 'unit testing', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,17987433.pdf,27.27,"['django', 'unit testing', 'sql', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,18067556.pdf,63.64,"['django', 'unit testing', 'flask', 'api development']"
job_1,18159866.pdf,27.27,"['django', 'unit testing', 'sql', 'flask', 'linux', 'api development', 'ux', 'python']"
job_1,18176523.pdf,27.27,"['django', 'unit testing', 'go', 'flask', 'linux', 'api development', 'ux', 'python']"
job_2,12045067.pdf,36.36,"['tensorflow', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,12334140.pdf,36.36,"['tensorflow', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,12635195.pdf,54.55,"['tensorflow', 'pytorch', 'deep learning', 'machine learning', 'spark']"
job_2,12763627.pdf,36.36,"['tensorflow', 'go', 'pytorch', 'deep learning', 'python', 'machine learning', 'spark']"
job_2,13385306.pdf,36.36,"['tensorflow', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,13405733.pdf,45.45,"['tensorflow', 'pytorch', 'deep learning', 'java', 'machine learning', 'spark']"
job_2,13477922.pdf,27.27,"['tensorflow', 'go', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,13836471.pdf,27.27,"['tensorflow', 'go', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,14789139.pdf,36.36,"['tensorflow', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,15118506.pdf,36.36,"['tensorflow', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,15297298.pdf,36.36,"['tensorflow', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,15651486.pdf,36.36,"['tensorflow', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,15791766.pdf,36.36,"['tensorflow', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,15802627.pdf,36.36,"['tensorflow', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,16186411.pdf,45.45,"['tensorflow', 'pytorch', 'deep learning', 'python', 'machine learning', 'spark']"
job_2,16533554.pdf,36.36,"['tensorflow', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,16899268.pdf,36.36,"['tensorflow', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,17111768.pdf,36.36,"['tensorflow', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,17641670.pdf,36.36,"['tensorflow', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,17681064.pdf,36.36,"['tensorflow', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,17688766.pdf,36.36,"['tensorflow', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,17987433.pdf,36.36,"['tensorflow', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,18067556.pdf,45.45,"['tensorflow', 'pytorch', 'deep learning', 'java', 'machine learning', 'spark']"
job_2,18159866.pdf,36.36,"['tensorflow', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_2,18176523.pdf,18.18,"['tensorflow', 'go', 'ui', 'pytorch', 'deep learning', 'java', 'python', 'machine learning', 'spark']"
job_3,12045067.pdf,75.0,['excel']
job_3,12334140.pdf,100.0,[]
job_3,12635195.pdf,75.0,['excel']
job_3,12763627.pdf,75.0,['excel']
job_3,13385306.pdf,75.0,['excel']
job_3,13405733.pdf,100.0,[]
job_3,13477922.pdf,75.0,['excel']
job_3,13836471.pdf,75.0,['excel']
job_3,14789139.pdf,75.0,['excel']
job_3,15118506.pdf,100.0,[]
job_3,15297298.pdf,100.0,[]
job_3,15651486.pdf,75.0,['excel']
job_3,15791766.pdf,100.0,[]
job_3,15802627.pdf,75.0,['excel']
job_3,16186411.pdf,100.0,[]
job_3,16533554.pdf,75.0,['excel']
job_3,16899268.pdf,75.0,['excel']
job_3,17111768.pdf,100.0,[]
job_3,17641670.pdf,100.0,[]
job_3,17681064.pdf,75.0,['excel']
job_3,17688766.pdf,75.0,['excel']
job_3,17987433.pdf,75.0,['excel']
job_3,18067556.pdf,100.0,[]
job_3,18159866.pdf,100.0,[]
job_3,18176523.pdf,50.0,"['excel', 'ui']"
job_4,12045067.pdf,29.41,"['scalability', 'angular', 'vue', 'git', 'javascript', 'html', 'java', 'scala', 'ux', 'excel', 'agile', 'css']"
job_4,12334140.pdf,29.41,"['scalability', 'angular', 'vue', 'git', 'javascript', 'html', 'java', 'scala', 'ux', 'react', 'agile', 'css']"
job_4,12635195.pdf,35.29,"['scalability', 'angular', 'vue', 'git', 'html', 'scala', 'ux', 'excel', 'react', 'agile', 'css']"
job_4,12763627.pdf,41.18,"['go', 'scalability', 'angular', 'vue', 'scala', 'ux', 'excel', 'react', 'agile', 'css']"
job_4,13385306.pdf,29.41,"['scalability', 'angular', 'vue', 'git', 'javascript', 'html', 'java', 'scala', 'ux', 'excel', 'react', 'css']"
job_4,13405733.pdf,41.18,"['scalability', 'angular', 'vue', 'javascript', 'html', 'java', 'scala', 'ux', 'react', 'css']"
job_4,13477922.pdf,17.65,"['angular', 'vue', 'git', 'javascript', 'java', 'scala', 'ux', 'excel', 'go', 'scalability', 'html', 'react', 'agile', 'css']"
job_4,13836471.pdf,17.65,"['go', 'scalability', 'angular', 'vue', 'git', 'javascript', 'html', 'java', 'scala', 'ux', 'excel', 'react', 'agile', 'css']"
job_4,14789139.pdf,23.53,"['scalability', 'angular', 'vue', 'git', 'javascript', 'html', 'java', 'scala', 'ux', 'excel', 'react', 'agile', 'css']"
job_4,15118506.pdf,35.29,"['scalability', 'angular', 'vue', 'javascript', 'html', 'java', 'scala', 'ux', 'react', 'agile', 'css']"
job_4,15297298.pdf,29.41,"['scalability', 'angular', 'vue', 'git', 'javascript', 'html', 'java', 'scala', 'ux', 'react', 'agile', 'css']"
job_4,15651486.pdf,29.41,"['scalability', 'angular', 'vue', 'git', 'javascript', 'html', 'java', 'scala', 'excel', 'react', 'agile', 'css']"
job_4,15791766.pdf,35.29,"['scalability', 'angular', 'vue', 'git', 'javascript', 'html', 'java', 'scala', 'ux', 'react', 'css']"
job_4,15802627.pdf,29.41,"['scalability', 'angular', 'vue', 'git', 'javascript', 'html', 'java', 'ux', 'excel', 'react', 'agile', 'css']"
job_4,16186411.pdf,58.82,"['scalability', 'angular', 'vue', 'scala', 'ux', 'react', 'css']"
job_4,16533554.pdf,23.53,"['scalability', 'angular', 'vue', 'git', 'javascript', 'html', 'java', 'scala', 'ux', 'excel', 'react', 'agile', 'css']"
job_4,16899268.pdf,23.53,"['scalability', 'angular', 'vue', 'git', 'javascript', 'html', 'java', 'scala', 'ux', 'excel', 'react', 'agile', 'css']"
job_4,17111768.pdf,35.29,"['scalability', 'angular', 'vue', 'git', 'javascript', 'html', 'java', 'scala', 'react', 'agile', 'css']"
job_4,17641670.pdf,41.18,"['scalability', 'angular', 'vue', 'git', 'javascript', 'java', 'ux', 'react', 'agile', 'css']"
job_4,17681064.pdf,23.53,"['scalability', 'angular', 'vue', 'git', 'javascript', 'html', 'java', 'scala', 'ux', 'excel', 'react', 'agile', 'css']"
job_4,17688766.pdf,23.53,"['scalability', 'angular', 'vue', 'git', 'javascript', 'html', 'java', 'scala', 'ux', 'excel', 'react', 'agile', 'css']"
job_4,17987433.pdf,29.41,"['scalability', 'angular', 'vue', 'git', 'javascript', 'html', 'java', 'scala', 'ux', 'excel', 'agile', 'css']"
job_4,18067556.pdf,52.94,"['angular', 'vue', 'git', 'javascript', 'java', 'react', 'agile', 'css']"
job_4,18159866.pdf,35.29,"['scalability', 'angular', 'vue', 'git', 'javascript', 'html', 'java', 'ux', 'react', 'agile', 'css']"
job_4,18176523.pdf,11.76,"['go', 'ui', 'scalability', 'angular', 'vue', 'git', 'javascript', 'html', 'java', 'scala', 'ux', 'excel', 'react', 'agile', 'css']"
job_5,12045067.pdf,41.67,"['database', 'scalability', 'sql', 'html', 'java', 'scala', 'mysql']"
job_5,12334140.pdf,33.33,"['database', 'scalability', 'sql', 'html', 'java', 'scala', 'react', 'mysql']"
job_5,12635195.pdf,41.67,"['database', 'scalability', 'sql', 'html', 'scala', 'react', 'mysql']"
job_5,12763627.pdf,66.67,"['scala', 'go', 'react', 'scalability']"
job_5,13385306.pdf,50.0,"['scalability', 'html', 'java', 'scala', 'react', 'mysql']"
job_5,13405733.pdf,50.0,"['scalability', 'html', 'java', 'scala', 'react', 'mysql']"
job_5,13477922.pdf,25.0,"['database', 'go', 'scalability', 'sql', 'html', 'java', 'scala', 'react', 'mysql']"
job_5,13836471.pdf,41.67,"['go', 'scalability', 'html', 'java', 'scala', 'react', 'mysql']"
job_5,14789139.pdf,50.0,"['scalability', 'html', 'java', 'scala', 'react', 'mysql']"
job_5,15118506.pdf,33.33,"['database', 'scalability', 'sql', 'html', 'java', 'scala', 'react', 'mysql']"
job_5,15297298.pdf,33.33,"['database', 'scalability', 'sql', 'html', 'java', 'scala', 'react', 'mysql']"
job_5,15651486.pdf,50.0,"['scalability', 'html', 'java', 'scala', 'react', 'mysql']"
job_5,15791766.pdf,41.67,"['scalability', 'sql', 'html', 'java', 'scala', 'react', 'mysql']"
job_5,15802627.pdf,50.0,"['scalability', 'sql', 'html', 'java', 'react', 'mysql']"
job_5,16186411.pdf,75.0,"['scala', 'react', 'scalability']"
job_5,16533554.pdf,33.33,"['database', 'scalability', 'sql', 'html', 'java', 'scala', 'react', 'mysql']"
job_5,16899268.pdf,33.33,"['database', 'scalability', 'sql', 'html', 'java', 'scala', 'react', 'mysql']"
job_5,17111768.pdf,50.0,"['scalability', 'html', 'java', 'scala', 'react', 'mysql']"
job_5,17641670.pdf,50.0,"['database', 'scalability', 'sql', 'java', 'react', 'mysql']"
job_5,17681064.pdf,33.33,"['database', 'scalability', 'sql', 'html', 'java', 'scala', 'react', 'mysql']"
job_5,17688766.pdf,41.67,"['database', 'scalability', 'html', 'java', 'scala', 'react', 'mysql']"
job_5,17987433.pdf,41.67,"['database', 'scalability', 'sql', 'html', 'java', 'scala', 'mysql']"
job_5,18067556.pdf,75.0,"['react', 'mysql', 'java']"
job_5,18159866.pdf,41.67,"['database', 'scalability', 'sql', 'html', 'java', 'react', 'mysql']"
job_5,18176523.pdf,25.0,"['database', 'go', 'ui', 'scalability', 'html', 'java', 'scala', 'react', 'mysql']"
job_6,12045067.pdf,35.29,"['elasticsearch', 'redis', 'angular', 'javascript', 'sql', 'html', 'java', 'mongodb', 'excel', 'agile', 'nodejs']"
job_6,12334140.pdf,29.41,"['elasticsearch', 'redis', 'angular', 'javascript', 'sql', 'html', 'java', 'mongodb', 'system design', 'react', 'agile', 'nodejs']"
job_6,12635195.pdf,35.29,"['elasticsearch', 'redis', 'angular', 'html', 'sql', 'mongodb', 'system design', 'excel', 'react', 'agile', 'nodejs']"
job_6,12763627.pdf,41.18,"['elasticsearch', 'redis', 'go', 'angular', 'mongodb', 'system design', 'excel', 'react', 'agile', 'nodejs']"
job_6,13385306.pdf,35.29,"['elasticsearch', 'redis', 'angular', 'javascript', 'html', 'java', 'mongodb', 'system design', 'excel', 'react', 'nodejs']"
job_6,13405733.pdf,41.18,"['elasticsearch', 'redis', 'angular', 'javascript', 'html', 'java', 'mongodb', 'system design', 'react', 'nodejs']"
job_6,13477922.pdf,17.65,"['redis', 'angular', 'javascript', 'java', 'system design', 'excel', 'elasticsearch', 'go', 'sql', 'html', 'mongodb', 'react', 'agile', 'nodejs']"
job_6,13836471.pdf,23.53,"['elasticsearch', 'redis', 'go', 'angular', 'javascript', 'html', 'java', 'mongodb', 'system design', 'excel', 'react', 'agile', 'nodejs']"
job_6,14789139.pdf,29.41,"['elasticsearch', 'redis', 'angular', 'javascript', 'html', 'java', 'mongodb', 'system design', 'excel', 'react', 'agile', 'nodejs']"
job_6,15118506.pdf,29.41,"['elasticsearch', 'redis', 'angular', 'javascript', 'sql', 'html', 'java', 'mongodb', 'system design', 'react', 'agile', 'nodejs']"
job_6,15297298.pdf,29.41,"['elasticsearch', 'redis', 'angular', 'javascript', 'sql', 'html', 'java', 'mongodb', 'system design', 'react', 'agile', 'nodejs']"
job_6,15651486.pdf,29.41,"['elasticsearch', 'redis', 'angular', 'javascript', 'html', 'java', 'mongodb', 'system design', 'excel', 'react', 'agile', 'nodejs']"
job_6,15791766.pdf,35.29,"['elasticsearch', 'redis', 'angular', 'javascript', 'sql', 'html', 'java', 'mongodb', 'system design', 'react', 'nodejs']"
job_6,15802627.pdf,23.53,"['elasticsearch', 'redis', 'angular', 'javascript', 'sql', 'html', 'java', 'mongodb', 'system design', 'excel', 'react', 'agile', 'nodejs']"
job_6,16186411.pdf,58.82,"['elasticsearch', 'redis', 'angular', 'mongodb', 'system design', 'react', 'nodejs']"
job_6,16533554.pdf,23.53,"['elasticsearch', 'redis', 'angular', 'javascript', 'sql', 'html', 'java', 'mongodb', 'system design', 'excel', 'react', 'agile', 'nodejs']"
job_6,16899268.pdf,23.53,"['elasticsearch', 'redis', 'angular', 'javascript', 'sql', 'html', 'java', 'mongodb', 'system design', 'excel', 'react', 'agile', 'nodejs']"
job_6,17111768.pdf,35.29,"['elasticsearch', 'redis', 'angular', 'javascript', 'html', 'java', 'mongodb', 'system design', 'react', 'agile', 'nodejs']"
job_6,17641670.pdf,35.29,"['elasticsearch', 'redis', 'angular', 'javascript', 'sql', 'java', 'mongodb', 'system design', 'react', 'agile', 'nodejs']"
job_6,17681064.pdf,23.53,"['elasticsearch', 'redis', 'angular', 'javascript', 'sql', 'html', 'java', 'mongodb', 'system design', 'excel', 'react', 'agile', 'nodejs']"
job_6,17688766.pdf,29.41,"['elasticsearch', 'redis', 'angular', 'javascript', 'html', 'java', 'mongodb', 'system design', 'excel', 'react', 'agile', 'nodejs']"
job_6,17987433.pdf,29.41,"['elasticsearch', 'redis', 'angular', 'javascript', 'sql', 'html', 'java', 'mongodb', 'system design', 'excel', 'agile', 'nodejs']"
job_6,18067556.pdf,41.18,"['elasticsearch', 'redis', 'angular', 'javascript', 'java', 'mongodb', 'system design', 'react', 'agile', 'nodejs']"
job_6,18159866.pdf,35.29,"['elasticsearch', 'redis', 'angular', 'javascript', 'sql', 'html', 'java', 'mongodb', 'react', 'agile', 'nodejs']"
job_6,18176523.pdf,23.53,"['elasticsearch', 'redis', 'go', 'ui', 'angular', 'javascript', 'html', 'java', 'mongodb', 'excel', 'react', 'agile', 'nodejs']"
job_7,12045067.pdf,40.0,"['javascript', 'html', 'java', 'excel', 'azure', 'nodejs']"
job_7,12334140.pdf,40.0,"['javascript', 'html', 'java', 'react', 'azure', 'nodejs']"
job_7,12635195.pdf,50.0,"['html', 'excel', 'react', 'azure', 'nodejs']"
job_7,12763627.pdf,60.0,"['excel', 'react', 'azure', 'nodejs']"
job_7,13385306.pdf,30.0,"['javascript', 'html', 'java', 'excel', 'react', 'azure', 'nodejs']"
job_7,13405733.pdf,40.0,"['javascript', 'html', 'java', 'react', 'azure', 'nodejs']"
job_7,13477922.pdf,30.0,"['javascript', 'html', 'java', 'excel', 'react', 'azure', 'nodejs']"
job_7,13836471.pdf,30.0,"['javascript', 'html', 'java', 'excel', 'react', 'azure', 'nodejs']"
job_7,14789139.pdf,30.0,"['javascript', 'html', 'java', 'excel', 'react', 'azure', 'nodejs']"
job_7,15118506.pdf,40.0,"['javascript', 'html', 'java', 'react', 'azure', 'nodejs']"
job_7,15297298.pdf,40.0,"['javascript', 'html', 'java', 'react', 'azure', 'nodejs']"
job_7,15651486.pdf,30.0,"['javascript', 'html', 'java', 'excel', 'react', 'azure', 'nodejs']"
job_7,15791766.pdf,40.0,"['javascript', 'html', 'java', 'react', 'azure', 'nodejs']"
job_7,15802627.pdf,30.0,"['javascript', 'html', 'java', 'excel', 'react', 'azure', 'nodejs']"
job_7,16186411.pdf,70.0,"['react', 'azure', 'nodejs']"
job_7,16533554.pdf,30.0,"['javascript', 'html', 'java', 'excel', 'react', 'azure', 'nodejs']"
job_7,16899268.pdf,30.0,"['javascript', 'html', 'java', 'excel', 'react', 'azure', 'nodejs']"
job_7,17111768.pdf,40.0,"['javascript', 'html', 'java', 'react', 'azure', 'nodejs']"
job_7,17641670.pdf,50.0,"['javascript', 'java', 'react', 'azure', 'nodejs']"
job_7,17681064.pdf,30.0,"['javascript', 'html', 'java', 'excel', 'react', 'azure', 'nodejs']"
job_7,17688766.pdf,30.0,"['javascript', 'html', 'java', 'excel', 'react', 'azure', 'nodejs']"
job_7,17987433.pdf,40.0,"['javascript', 'html', 'java', 'excel', 'azure', 'nodejs']"
job_7,18067556.pdf,60.0,"['react', 'javascript', 'nodejs', 'java']"
job_7,18159866.pdf,40.0,"['javascript', 'html', 'java', 'react', 'azure', 'nodejs']"
job_7,18176523.pdf,20.0,"['ui', 'javascript', 'html', 'java', 'excel', 'react', 'azure', 'nodejs']"
job_8,12045067.pdf,30.77,"['scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'scala', 'ux', 'python']"
job_8,12334140.pdf,30.77,"['scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'scala', 'ux', 'python']"
job_8,12635195.pdf,38.46,"['rag', 'scalability', 'bash', 'php', 'hadoop', 'linux', 'scala', 'ux']"
job_8,12763627.pdf,23.08,"['rag', 'go', 'scalability', 'bash', 'php', 'hadoop', 'linux', 'scala', 'ux', 'python']"
job_8,13385306.pdf,23.08,"['rag', 'scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'scala', 'ux', 'python']"
job_8,13405733.pdf,38.46,"['scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'scala', 'ux']"
job_8,13477922.pdf,15.38,"['rag', 'go', 'scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'scala', 'ux', 'python']"
job_8,13836471.pdf,23.08,"['go', 'scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'scala', 'ux', 'python']"
job_8,14789139.pdf,23.08,"['rag', 'scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'scala', 'ux', 'python']"
job_8,15118506.pdf,30.77,"['scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'scala', 'ux', 'python']"
job_8,15297298.pdf,23.08,"['rag', 'scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'scala', 'ux', 'python']"
job_8,15651486.pdf,38.46,"['rag', 'scalability', 'bash', 'java', 'php', 'hadoop', 'scala', 'python']"
job_8,15791766.pdf,30.77,"['scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'scala', 'ux', 'python']"
job_8,15802627.pdf,30.77,"['rag', 'scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'ux', 'python']"
job_8,16186411.pdf,30.77,"['rag', 'scalability', 'bash', 'php', 'hadoop', 'linux', 'scala', 'ux', 'python']"
job_8,16533554.pdf,23.08,"['rag', 'scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'scala', 'ux', 'python']"
job_8,16899268.pdf,23.08,"['rag', 'scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'scala', 'ux', 'python']"
job_8,17111768.pdf,46.15,"['scalability', 'bash', 'java', 'php', 'hadoop', 'scala', 'python']"
job_8,17641670.pdf,38.46,"['scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'ux', 'python']"
job_8,17681064.pdf,23.08,"['rag', 'scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'scala', 'ux', 'python']"
job_8,17688766.pdf,30.77,"['scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'scala', 'ux', 'python']"
job_8,17987433.pdf,23.08,"['rag', 'scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'scala', 'ux', 'python']"
job_8,18067556.pdf,69.23,"['java', 'hadoop', 'php', 'bash']"
job_8,18159866.pdf,38.46,"['scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'ux', 'python']"
job_8,18176523.pdf,23.08,"['go', 'scalability', 'bash', 'java', 'php', 'hadoop', 'linux', 'scala', 'ux', 'python']"
job_9,12045067.pdf,35.71,"['database', 'rest api', 'python', 'git', 'linux', 'ux', 'jenkins', 'unix', 'excel']"
job_9,12334140.pdf,42.86,"['database', 'rest api', 'git', 'linux', 'ux', 'jenkins', 'unix', 'python']"
job_9,12635195.pdf,35.71,"['database', 'rag', 'rest api', 'git', 'linux', 'ux', 'jenkins', 'unix', 'excel']"
job_9,12763627.pdf,35.71,"['rag', 'go', 'rest api', 'python', 'linux', 'ux', 'jenkins', 'unix', 'excel']"
